path,size_bytes,sha256
.gitignore,435,2b150bcb5c6df301b79d09ed806154b927b634f88b2dee60584920d1a4362dbe
README.md,1545,c917994e22a0c05f3bad67910722cce6c6024c66bd7389be460888746020c9d0
data/README.md,1134,37c8aba035480310b98fc3badcb8247b67fdeb6af103675742cd38289163d2bc
data/all_methods_by_trace_speedup.csv,4983,87c0c4fdad6c2c0f74b26cb4a5628d874d6fb5c3139806e25f472016dbe6b991
data/classic_champsim_by_trace.csv,4250867,4a27224f4bd1621ddc4272cd64dd6bf91689bb6a08cb915292609a7d4b142b36
data/classic_champsim_summary.csv,21431,5a6c0da1e77bd88febc3a7d651d5602d465a3c915e82a2d8a39c175e119a0495
data/dagger_12_common_metrics.csv,704,b7930eed09457d3418c77b93f652c181aa94432a9dada246bca4a49253ee2db5
data/dagger_offline_metrics.csv,576,d3b36000726f1ff702aa8b9101b27dbf6d2a06d7351fde442fcf08aaec8c48bc
data/dagger_same_traces_compare.csv,201,5a68066818c50b07f436a2010e90cbdd5230cbe2d80c4457e23b5b179bdef0f2
data/intel_l2_history.csv,180,d2c8b2f424ba42e7a5556d4762da0bfafe94241de65b93c221d2fd09316c1f5a
data/llm_best_attempt_by_iteration.csv,5555,6f28121869bda7cf92ff62c111a459d4dc9f10294b42505b3f9fb0ce01b2a817
data/llm_iteration_summary.csv,7441,4d559b7291fec790c60ba16b0741a437f21db48793d735f095766febaa5710d3
data/llm_results_all.csv,166132,e6748e6e9f4587277ffcd45a0437120b8a00f8359ca362c6e5858385b653e16f
data/ml_best_validation_by_iteration_policy.csv,923,f26bdb389b3deceac884a3c090152f4280df426a27b23716fcb22455868342cd
data/ml_collection_by_trace.csv,38986,042ffa563dcd4683285e5ab71b6a6646a0864b7e669094e640a63219a5253907
data/ml_dagger_summary.csv,5890,469735beb8c8453f99953e84f7cecf3961785609468f1d3b9cb25f04cbd5a8dd
data/ml_eval_traces.txt,699,001a0f0afa500ba36eb1b6b84da7bcd39d3e1015d84daaaaa1e16f114d276b2b
data/ml_lgbm_top15_val_summary.json,141,953f96b67603110df837685536ea61c25e345ce42e5991c34aac6c37b74951cf
data/ml_lgbm_treeshap.csv,5087,7343e80ba6ae7b770ef5965e59472664e3164f08341c3c160802a4b14dbd63f8
data/ml_manifest.json,1239,c0a307c76dffb23d8b9037bf7b3e924383435c1f3b40617d60faa08d6b2ea07d
data/ml_models_progress.csv,5740,49ccaad447437d39625c382c9f80b8e15e7558d9cd2a0654e0897ee8107b7116
data/ml_selected_by_iteration.csv,3557,d21985585eaaf967559f45d108ed30c26daf18c15d8eef718c614d2962b15d27
data/ml_train_traces.txt,699,001a0f0afa500ba36eb1b6b84da7bcd39d3e1015d84daaaaa1e16f114d276b2b
data/ml_validation_by_trace.csv,194494,a98da98584bb8a82a985b0abf5301ac59c81e1f71c48d8397895ddff332acb58
data/ml_validation_summary_from_by_trace.csv,1757,b1a0c400419d1d42c8daa9ec11a90c8b50abfd6fce5923f4cdd8ebba9faf32ba
data/online_berti_l2_winner_counts.csv,117,01c001a6763c330b7db96de8b0f06a4269a3e75cd521e1c5b29192e7a8293b43
data/prefetcher_geomeans.csv,536,11b52aa2c21585367ae2b020532c92a0d3edf453f13dd34abeec7aa88d7a8645
data/simulation_time_summary.csv,774,3b5e895903262a9e65c640c467dd47871a5b5d15439f90b466be9816fe9251a6
prefetchers/LLM/llm_prefetcher.cc,3751,c93dc966a0831f00773a2d25e18dd60f416ba31b7f120cf5eb5102c9b6e1cc81
prefetchers/LLM/llm_prefetcher.h,687,0685ab9cfa438df9acbe8a4a2a28276f65f038cea0bcac524ad189e3b715fb91
prefetchers/LLM/llm_prefetcher_policy.inc,40114,4468414d5b1acedcc08c520530501e46e6ec75d892251e80e0fdd4db38d4105f
prefetchers/LightGBM/candidate_lgbm.joblib,1799238,ad26454a01912019bf5870a412f46f4a2e14e81a44cf7738ccbc40b745c8ecc6
prefetchers/MLP/candidate_mlp.pt,174493,54e7b3883a76e60dca6c6dceb183df99c648c38e6a4fc3248ecfeb82dd90c719
prefetchers/MLP/ml_l2_weights_candidate.h,671640,f2b5e188f26f2b815444913ff5c2ed54768d5dd0d63cb5fb2aaf10bb6d0b0624
prefetchers/README.md,468,d70de3ec6933e5cece909b016f38d71021e7ab1f1ed38421919d91ac249182e3
requirements.txt,24,140e7813cae8d26ae650ea6d08aa6215d6bbaf7d648064b97f8b9f0badca1a9d
results/llm/README.md,665,e912e4d816abd9e14e28bd4f40270170b04ce6e7b71ae77215d8de3e7a25cda9
results/llm/llm_best_attempt_by_iteration.csv,5555,6f28121869bda7cf92ff62c111a459d4dc9f10294b42505b3f9fb0ce01b2a817
results/llm/llm_iteration_summary.csv,7441,4d559b7291fec790c60ba16b0741a437f21db48793d735f095766febaa5710d3
results/llm/llm_results_all.csv,166132,e6748e6e9f4587277ffcd45a0437120b8a00f8359ca362c6e5858385b653e16f
results/llm/logs/README.md,1099,2dfe31ba645a001feea3a846aee43d89e18d806909d6374503fe5f3ff5fb1c44
results/llm/logs/agent_instructions_summary.md,1326,9393fb7e6e059a6192e7de9115dc09c0302d9f84834c019a7ab1ae45a564153e
results/llm/logs/folder_structure_relevant.txt,15681,071933b3c92de202c4c9e26ea69a63704f43dd3a10b118b8ad66d961cd850ac7
results/llm/logs/initial_context.md,1843,d3df11e2ccbbe8512049cd93523aeb4d56ada8a4b291a96d9165a63f4e47c98f
results/mlp_lightgbm/README.md,1004,d90d72fed1c48489b22be8f04936c02515f71a191881e32b51a0b9decd803a92
results/mlp_lightgbm/dagger_12_common_metrics.csv,704,b7930eed09457d3418c77b93f652c181aa94432a9dada246bca4a49253ee2db5
results/mlp_lightgbm/dagger_mlp_20260515_lite/README.md,852,d16c874f371d32451981212028e9391d443eed0034c78bc86e9691c4c710878a
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/collect/train_20M_20M_none_thr_0.csv,6136,9bb620fc9a6e42f38b6b87042e4a3424f001f0e498b969f59540baaf2184a6e1
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/combined/sample_counts.csv,896,6796bee2deef4924065db7c01f865bfcebd38229830cb696517122e7b837d93e
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/headers/mlp/ml_l2_weights_before_export.h,60246,4adfda9a7da57f3dfe7a8eaf5da434dc9861a95e9522d537e3c507e559f90e86
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/headers/mlp/ml_l2_weights_candidate.h,675814,b3b6926092ba9780ec00f916725c49c21e0939a3299dc5ddf7874d7a4e90b15d
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/labeled_rows.csv,9190,b51bdda29de563af8dc99ae4ff09cadd8bb1521d46fc95e77575ae0717fd5122
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/models/lgbm/candidate_lgbm.joblib,1806102,74c7b452d4088a573399243446f77e192fd01715d69a70d00f3592ac088c90e0
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/models/lgbm/train_lgbm.log,996,9cbe45c1b413039cee198f738f6351e2533b8ba92aaa3b55ed9f4ae3a2d0494f
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/models/mlp/candidate_mlp.pt,174493,d340528e1fa2678c6c407b98459b357bc0d468f3dda0867454ffa9a66c96b797
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/models/mlp/train.log,5268,7269792eb497ab06fd86f7573dd611ab6cfae2ed3b72086640c7c76340c81d99
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/val/lgbm_thr_0/val_40M_20M_lgbm_thr_0.csv,5027,2034b9aebe14e5a0995170e142850e217d668eec8b10b339216f60359cbfc52a
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/val/lgbm_thr_0.5/val_40M_20M_lgbm_thr_0.5.csv,5096,efdf6b2dc92ce9b9f00bf22de67e9546d06f96dece9b30dbd75c9bcb2dfbd541
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/val/lgbm_thr_m0.5/val_40M_20M_lgbm_thr_m0.5.csv,5144,83e33da4ff24c0c5b6a2f658c626e5c80fd68fc8e586177081fa0fb63427b3c7
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/val/mlp_thr_0/val_40M_20M_mlp_thr_0.csv,4997,b7914195d1a5117289c98567509f1ff51e468c4a66f2e995202e020e6583e42c
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/val/mlp_thr_m0.5/val_40M_20M_mlp_thr_m0.5.csv,5116,4aa6a516b32339856aeb47d0b75b81ce61c800128a978ca8d0b183de807e2162
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/val/mlp_thr_m2/val_40M_20M_mlp_thr_m2.csv,5057,0fa0d5b1544091b0b81ebc1839486dbae77f72897a40aa44f75271f8636b2d54
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/collect/train_20M_20M_mlp_thr_m2.csv,6482,b02a076fa1c89efaa92545c71def0b28ea77585f692af68faa8f1f4a1d23871c
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/combined/sample_counts.csv,894,94e1b35c7521d5e0f23cb874fd110609553abf2db5054706499e70daab4787cc
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/headers/mlp/ml_l2_weights_before_export.h,675814,b3b6926092ba9780ec00f916725c49c21e0939a3299dc5ddf7874d7a4e90b15d
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/headers/mlp/ml_l2_weights_candidate.h,674812,5dfd493a310533b56fb9dd4b3573213920aadc1705aa0de0c1060c3e8a005c6e
