trace_key,trace_label,workload_group,method,speedup,improvement_pct
627.cam4_s-573B,cam4,SPEC17,LLM,0.9940413599719592,-0.5958640028040807
627.cam4_s-573B,cam4,SPEC17,MLP,0.99509288468279,-0.4907115317209998
627.cam4_s-573B,cam4,SPEC17,Pythia,0.9996494917630563,-0.0350508236943714
627.cam4_s-573B,cam4,SPEC17,SPP+PPF,0.9996494917630563,-0.0350508236943714
627.cam4_s-573B,cam4,SPEC17,uMAMA,0.9996494917630563,-0.0350508236943714
649.fotonik3d_s-1176B,fotonik3d,SPEC17,LLM,1.2408563782337199,24.085637823371986
649.fotonik3d_s-1176B,fotonik3d,SPEC17,MLP,1.400535236396075,40.053523639607505
649.fotonik3d_s-1176B,fotonik3d,SPEC17,Pythia,1.295272078501338,29.527207850133806
649.fotonik3d_s-1176B,fotonik3d,SPEC17,SPP+PPF,0.9567350579839429,-4.326494201605713
649.fotonik3d_s-1176B,fotonik3d,SPEC17,uMAMA,1.3126672613737735,31.266726137377354
602.gcc_s-734B,gcc,SPEC17,LLM,1.0462298025134649,4.622980251346487
602.gcc_s-734B,gcc,SPEC17,MLP,1.0875224416517055,8.752244165170552
602.gcc_s-734B,gcc,SPEC17,Pythia,1.0843806104129263,8.438061041292633
602.gcc_s-734B,gcc,SPEC17,SPP+PPF,1.0143626570915618,1.4362657091561815
602.gcc_s-734B,gcc,SPEC17,uMAMA,1.055206463195691,5.5206463195691
623.xalancbmk_s-165B,xalancbmk,SPEC17,LLM,1.0158024691358025,1.5802469135802522
623.xalancbmk_s-165B,xalancbmk,SPEC17,MLP,1.0444444444444445,4.444444444444451
623.xalancbmk_s-165B,xalancbmk,SPEC17,Pythia,1.0409876543209877,4.098765432098772
623.xalancbmk_s-165B,xalancbmk,SPEC17,SPP+PPF,0.9219753086419753,-7.80246913580247
623.xalancbmk_s-165B,xalancbmk,SPEC17,uMAMA,1.0434567901234568,4.345679012345682
657.xz_s-56B,xz,SPEC17,LLM,1.0,0.0
657.xz_s-56B,xz,SPEC17,MLP,1.0,0.0
657.xz_s-56B,xz,SPEC17,Pythia,1.0,0.0
657.xz_s-56B,xz,SPEC17,SPP+PPF,1.0,0.0
657.xz_s-56B,xz,SPEC17,uMAMA,1.0,0.0
gms.triangle_count.soc-pokec-relationships.slice-599,triangle count,Graph-GMS,LLM,0.9868293359212532,-1.3170664078746785
gms.triangle_count.soc-pokec-relationships.slice-599,triangle count,Graph-GMS,MLP,0.9692222376265077,-3.077776237349228
gms.triangle_count.soc-pokec-relationships.slice-599,triangle count,Graph-GMS,Pythia,0.9915430472757519,-0.8456952724248068
gms.triangle_count.soc-pokec-relationships.slice-599,triangle count,Graph-GMS,SPP+PPF,0.9915430472757519,-0.8456952724248068
gms.triangle_count.soc-pokec-relationships.slice-599,triangle count,Graph-GMS,uMAMA,1.0002772771385,0.027727713850000946
ligra_Triangle.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M,Triangle,Graph-Ligra,LLM,0.9859778597785979,-1.4022140221402135
ligra_Triangle.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M,Triangle,Graph-Ligra,MLP,1.2066420664206643,20.66420664206643
ligra_Triangle.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M,Triangle,Graph-Ligra,Pythia,1.251660516605166,25.166051660516597
ligra_Triangle.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M,Triangle,Graph-Ligra,SPP+PPF,0.9675276752767528,-3.2472324723247237
ligra_Triangle.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M,Triangle,Graph-Ligra,uMAMA,1.3328413284132843,33.28413284132843
